trecho_id,trecho_texto,topico_id,topico_nome,scores_raw,n_validos,media_score,moda_score,desvio_padrao,classificado_positivo,confianca
musica1_trecho1,Não se diminua pra caber num coração,1,Amor e relações amorosas,"[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica1_trecho1,Não se diminua pra caber num coração,2,"Inspiração, paz e harmonia","[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica1_trecho1,Não se diminua pra caber num coração,3,"Intimidade, desejo e sedução","[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica1_trecho1,Não se diminua pra caber num coração,4,"Conhecimento, esperança e expectativa","[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica1_trecho1,Não se diminua pra caber num coração,5,"Crescimento, consquita e pertencimento","[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica1_trecho1,Não se diminua pra caber num coração,6,"Perdas, arrependimento e vulnerabilidade","[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica1_trecho1,Não se diminua pra caber num coração,7,"Infidelidade, tristeza e sofrimento","[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica1_trecho1,Não se diminua pra caber num coração,8,Ostentação e consumismo,"[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica1_trecho1,Não se diminua pra caber num coração,9,"Despedidas, morte e fragilidade","[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica2_trecho1,"Mais um casal surgindo, anéis de compromisso",1,Amor e relações amorosas,"[4, 4, 4, 4, 4]",5,4.0,4,0.0,1,alta
musica2_trecho1,"Mais um casal surgindo, anéis de compromisso",2,"Inspiração, paz e harmonia","[2, 2, 3, 2, 2]",5,2.2,2,0.4,0,alta
musica2_trecho1,"Mais um casal surgindo, anéis de compromisso",3,"Intimidade, desejo e sedução","[4, 4, 3, 4, 4]",5,3.8,4,0.4,1,alta
musica2_trecho1,"Mais um casal surgindo, anéis de compromisso",4,"Conhecimento, esperança e expectativa","[4, 4, 4, 4, 3]",5,3.8,4,0.4,1,alta
